#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
attrs==19.3.0             # via -r requirements/test.txt, pytest
click-log==0.3.2          # via edx-lint
click==7.1.1              # via click-log, edx-lint
coverage==5.0.3           # via -r requirements/test.txt, pytest-cov
decopatch==1.4.7          # via -r requirements/test.txt, pytest-harvest
edx-lint==1.4.1           # via -r requirements/quality.in
importlib-metadata==1.5.0  # via -r requirements/test.txt, pluggy, pytest
isort==4.3.21             # via -r requirements/quality.in, pylint
lazy-object-proxy==1.4.3  # via astroid
makefun==1.7.0            # via -r requirements/test.txt, decopatch, pytest-harvest
mccabe==0.6.1             # via pylint
more-itertools==8.2.0     # via -r requirements/test.txt, pytest
packaging==20.3           # via -r requirements/test.txt, pytest
pathlib2==2.3.5           # via -r requirements/test.txt, pytest
pluggy==0.13.1            # via -r requirements/test.txt, pytest
py==1.8.1                 # via -r requirements/test.txt, pytest
pycodestyle==2.5.0        # via -r requirements/quality.in
pydocstyle==5.0.2         # via -r requirements/quality.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.6          # via -r requirements/test.txt, packaging
pytest-cov==2.8.1         # via -r requirements/test.txt
pytest-harvest==1.9.0     # via -r requirements/test.txt
pytest==5.3.5             # via -r requirements/test.txt, pytest-cov
six==1.14.0               # via -r requirements/test.txt, astroid, edx-lint, makefun, packaging, pathlib2, pytest-harvest
snowballstemmer==2.0.0    # via pydocstyle
typed-ast==1.4.1          # via astroid
wcwidth==0.1.8            # via -r requirements/test.txt, pytest
wrapt==1.11.2             # via astroid
zipp==1.2.0               # via -r requirements/test.txt, importlib-metadata
